time,load_1,load_2,load_3,load_4,load_5,load_6,load_7,load_8,load_9,load_10,load_11
2012/1/5 3:00,2876,2876,2876,2876,2876,2876,2876,2876,2876,2876,2876
2012/1/5 4:00,2962,2962,2962,2962,2962,2962,2962,2962,2962,2962,2962
2012/1/5 5:00,3239,3239,3239,3239,3239,3239,3239,3239,3239,3239,3239
2012/1/5 6:00,3719,3719,3719,3719,3719,3719,3719,3719,3719,3719,3719
2012/1/5 7:00,3940,3940,3940,3940,3940,3940,3940,3940,3940,3940,3940
2012/1/5 8:00,3933,3933,3933,3933,3933,3933,3933,3933,3933,3933,3933
2012/1/5 9:00,3948,3948,3948,3948,3948,3948,3948,3948,3948,3948,3948
2012/1/5 10:00,3945,3945,3945,3945,3945,3945,3945,3945,3945,3945,3945
2012/1/5 11:00,3933,3933,3933,3933,3933,3933,3933,3933,3933,3933,3933
2012/1/5 12:00,3894,3894,3894,3894,3894,3894,3894,3894,3894,3894,3894
2012/1/5 13:00,3873,3873,3873,3873,3873,3873,3873,3873,3873,3873,3873
2012/1/5 14:00,3838,3838,3838,3838,3838,3838,3838,3838,3838,3838,3838
2012/1/5 15:00,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855,3855
2012/1/5 16:00,4112,4112,4112,4112,4112,4112,4112,4112,4112,4112,4112
2012/1/5 17:00,4326,4326,4326,4326,4326,4326,4326,4326,4326,4326,4326
2012/1/5 18:00,4317,4317,4317,4317,4317,4317,4317,4317,4317,4317,4317
2012/1/5 19:00,4213,4213,4213,4213,4213,4213,4213,4213,4213,4213,4213
2012/1/5 20:00,4031,4031,4031,4031,4031,4031,4031,4031,4031,4031,4031
2012/1/5 21:00,3749,3749,3749,3749,3749,3749,3749,3749,3749,3749,3749
2012/1/5 22:00,3417,3417,3417,3417,3417,3417,3417,3417,3417,3417,3417
2012/1/5 23:00,3167,3167,3167,3167,3167,3167,3167,3167,3167,3167,3167
2012/1/6 0:00,2992,2992,2992,2992,2992,2992,2992,2992,2992,2992,2992
2012/1/6 1:00,2916,2916,2916,2916,2916,2916,2916,2916,2916,2916,2916
2012/1/6 2:00,2873,2873,2873,2873,2873,2873,2873,2873,2873,2873,2873
2012/1/6 3:00,2861,2861,2861,2861,2861,2861,2861,2861,2861,2861,2861
2012/1/6 4:00,2935,2935,2935,2935,2935,2935,2935,2935,2935,2935,2935
2012/1/6 5:00,3201,3201,3201,3201,3201,3201,3201,3201,3201,3201,3201
2012/1/6 6:00,3643,3643,3643,3643,3643,3643,3643,3643,3643,3643,3643
2012/1/6 7:00,3887,3887,3887,3887,3887,3887,3887,3887,3887,3887,3887
2012/1/6 8:00,3907,3907,3907,3907,3907,3907,3907,3907,3907,3907,3907
2012/1/6 9:00,3929,3929,3929,3929,3929,3929,3929,3929,3929,3929,3929
2012/1/6 10:00,3942,3942,3942,3942,3942,3942,3942,3942,3942,3942,3942
2012/1/6 11:00,3902,3902,3902,3902,3902,3902,3902,3902,3902,3902,3902
2012/1/6 12:00,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840,3840
2012/1/6 13:00,3782,3782,3782,3782,3782,3782,3782,3782,3782,3782,3782
2012/1/6 14:00,3722,3722,3722,3722,3722,3722,3722,3722,3722,3722,3722
2012/1/6 15:00,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751,3751
2012/1/6 16:00,3955,3955,3955,3955,3955,3955,3955,3955,3955,3955,3955
2012/1/6 17:00,4109,4109,4109,4109,4109,4109,4109,4109,4109,4109,4109
2012/1/6 18:00,4032,4032,4032,4032,4032,4032,4032,4032,4032,4032,4032
2012/1/6 19:00,3926,3926,3926,3926,3926,3926,3926,3926,3926,3926,3926
2012/1/6 20:00,3740,3740,3740,3740,3740,3740,3740,3740,3740,3740,3740
2012/1/6 21:00,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521,3521
2012/1/6 22:00,3244,3244,3244,3244,3244,3244,3244,3244,3244,3244,3244
2012/1/6 23:00,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981,2981
2012/1/7 0:00,2790,2790,2790,2790,2790,2790,2790,2790,2790,2790,2790
2012/1/7 1:00,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685,2685
2012/1/7 2:00,2624,2624,2624,2624,2624,2624,2624,2624,2624,2624,2624
2012/1/7 3:00,2604,2604,2604,2604,2604,2604,2604,2604,2604,2604,2604
2012/1/7 4:00,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633
2012/1/7 5:00,2724,2724,2724,2724,2724,2724,2724,2724,2724,2724,2724
2012/1/7 6:00,2914,2914,2914,2914,2914,2914,2914,2914,2914,2914,2914
2012/1/7 7:00,3128,3128,3128,3128,3128,3128,3128,3128,3128,3128,3128
2012/1/7 8:00,3329,3329,3329,3329,3329,3329,3329,3329,3329,3329,3329
2012/1/7 9:00,3466,3466,3466,3466,3466,3466,3466,3466,3466,3466,3466
2012/1/7 10:00,3505,3505,3505,3505,3505,3505,3505,3505,3505,3505,3505
2012/1/7 11:00,3473,3473,3473,3473,3473,3473,3473,3473,3473,3473,3473
2012/1/7 12:00,3411,3411,3411,3411,3411,3411,3411,3411,3411,3411,3411
2012/1/7 13:00,3359,3359,3359,3359,3359,3359,3359,3359,3359,3359,3359
2012/1/7 14:00,3344,3344,3344,3344,3344,3344,3344,3344,3344,3344,3344
2012/1/7 15:00,3394,3394,3394,3394,3394,3394,3394,3394,3394,3394,3394
2012/1/7 16:00,3630,3630,3630,3630,3630,3630,3630,3630,3630,3630,3630
2012/1/7 17:00,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817,3817
2012/1/7 18:00,3746,3746,3746,3746,3746,3746,3746,3746,3746,3746,3746
2012/1/7 19:00,3609,3609,3609,3609,3609,3609,3609,3609,3609,3609,3609
2012/1/7 20:00,3487,3487,3487,3487,3487,3487,3487,3487,3487,3487,3487
2012/1/7 21:00,3285,3285,3285,3285,3285,3285,3285,3285,3285,3285,3285
2012/1/7 22:00,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062
2012/1/7 23:00,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850,2850
2012/1/8 0:00,2654,2654,2654,2654,2654,2654,2654,2654,2654,2654,2654
2012/1/8 1:00,2567,2567,2567,2567,2567,2567,2567,2567,2567,2567,2567
2012/1/8 2:00,2504,2504,2504,2504,2504,2504,2504,2504,2504,2504,2504
2012/1/8 3:00,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506,2506
2012/1/8 4:00,2535,2535,2535,2535,2535,2535,2535,2535,2535,2535,2535
2012/1/8 5:00,2612,2612,2612,2612,2612,2612,2612,2612,2612,2612,2612
2012/1/8 6:00,2771,2771,2771,2771,2771,2771,2771,2771,2771,2771,2771
2012/1/8 7:00,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976,2976
2012/1/8 8:00,3215,3215,3215,3215,3215,3215,3215,3215,3215,3215,3215
2012/1/8 9:00,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363,3363
2012/1/8 10:00,3463,3463,3463,3463,3463,3463,3463,3463,3463,3463,3463
2012/1/8 11:00,3496,3496,3496,3496,3496,3496,3496,3496,3496,3496,3496
2012/1/8 12:00,3507,3507,3507,3507,3507,3507,3507,3507,3507,3507,3507
2012/1/8 13:00,3481,3481,3481,3481,3481,3481,3481,3481,3481,3481,3481
2012/1/8 14:00,3476,3476,3476,3476,3476,3476,3476,3476,3476,3476,3476
2012/1/8 15:00,3523,3523,3523,3523,3523,3523,3523,3523,3523,3523,3523
2012/1/8 16:00,3823,3823,3823,3823,3823,3823,3823,3823,3823,3823,3823
2012/1/8 17:00,4070,4070,4070,4070,4070,4070,4070,4070,4070,4070,4070
2012/1/8 18:00,4024,4024,4024,4024,4024,4024,4024,4024,4024,4024,4024
2012/1/8 19:00,3887,3887,3887,3887,3887,3887,3887,3887,3887,3887,3887
2012/1/8 20:00,3711,3711,3711,3711,3711,3711,3711,3711,3711,3711,3711
2012/1/8 21:00,3465,3465,3465,3465,3465,3465,3465,3465,3465,3465,3465
2012/1/8 22:00,3183,3183,3183,3183,3183,3183,3183,3183,3183,3183,3183
2012/1/8 23:00,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955,2955
2012/1/9 0:00,2820,2820,2820,2820,2820,2820,2820,2820,2820,2820,2820
2012/1/9 1:00,2759,2759,2759,2759,2759,2759,2759,2759,2759,2759,2759
2012/1/9 2:00,2739,2739,2739,2739,2739,2739,2739,2739,2739,2739,2739
2012/1/9 3:00,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740,2740
2012/1/9 4:00,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851,2851
2012/1/9 5:00,3142,3142,3142,3142,3142,3142,3142,3142,3142,3142,3142
2012/1/9 6:00,3643,3643,3643,3643,3643,3643,3643,3643,3643,3643,3643
2012/1/9 7:00,3896,3896,3896,3896,3896,3896,3896,3896,3896,3896,3896
2012/1/9 8:00,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900
2012/1/9 9:00,3910,3910,3910,3910,3910,3910,3910,3910,3910,3910,3910
2012/1/9 10:00,3921,3921,3921,3921,3921,3921,3921,3921,3921,3921,3921
2012/1/9 11:00,3888,3888,3888,3888,3888,3888,3888,3888,3888,3888,3888
2012/1/9 12:00,3826,3826,3826,3826,3826,3826,3826,3826,3826,3826,3826
2012/1/9 13:00,3782,3782,3782,3782,3782,3782,3782,3782,3782,3782,3782
2012/1/9 14:00,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721
2012/1/9 15:00,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721
2012/1/9 16:00,3987,3987,3987,3987,3987,3987,3987,3987,3987,3987,3987
2012/1/9 17:00,4270,4270,4270,4270,4270,4270,4270,4270,4270,4270,4270
2012/1/9 18:00,4244,4244,4244,4244,4244,4244,4244,4244,4244,4244,4244
2012/1/9 19:00,4112,4112,4112,4112,4112,4112,4112,4112,4112,4112,4112
2012/1/9 20:00,3925,3925,3925,3925,3925,3925,3925,3925,3925,3925,3925
2012/1/9 21:00,3635,3635,3635,3635,3635,3635,3635,3635,3635,3635,3635
2012/1/9 22:00,3317,3317,3317,3317,3317,3317,3317,3317,3317,3317,3317
2012/1/9 23:00,3069,3069,3069,3069,3069,3069,3069,3069,3069,3069,3069
2012/1/10 0:00,2908,2908,2908,2908,2908,2908,2908,2908,2908,2908,2908
2012/1/10 1:00,2836,2836,2836,2836,2836,2836,2836,2836,2836,2836,2836
2012/1/10 2:00,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788
2012/1/10 3:00,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788,2788
2012/1/10 4:00,2860,2860,2860,2860,2860,2860,2860,2860,2860,2860,2860
2012/1/10 5:00,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113,3113
2012/1/10 6:00,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589,3589
2012/1/10 7:00,3813,3813,3813,3813,3813,3813,3813,3813,3813,3813,3813
2012/1/10 8:00,3822,3822,3822,3822,3822,3822,3822,3822,3822,3822,3822
2012/1/10 9:00,3849,3849,3849,3849,3849,3849,3849,3849,3849,3849,3849
2012/1/10 10:00,3869,3869,3869,3869,3869,3869,3869,3869,3869,3869,3869
2012/1/10 11:00,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844
2012/1/10 12:00,3781,3781,3781,3781,3781,3781,3781,3781,3781,3781,3781
2012/1/10 13:00,3747,3747,3747,3747,3747,3747,3747,3747,3747,3747,3747
2012/1/10 14:00,3686,3686,3686,3686,3686,3686,3686,3686,3686,3686,3686
2012/1/10 15:00,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689,3689
2012/1/10 16:00,3956,3956,3956,3956,3956,3956,3956,3956,3956,3956,3956
2012/1/10 17:00,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182,4182
2012/1/10 18:00,4159,4159,4159,4159,4159,4159,4159,4159,4159,4159,4159
2012/1/10 19:00,4061,4061,4061,4061,4061,4061,4061,4061,4061,4061,4061
2012/1/10 20:00,3890,3890,3890,3890,3890,3890,3890,3890,3890,3890,3890
2012/1/10 21:00,3612,3612,3612,3612,3612,3612,3612,3612,3612,3612,3612
2012/1/10 22:00,3286,3286,3286,3286,3286,3286,3286,3286,3286,3286,3286
2012/1/10 23:00,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030,3030
2012/1/11 0:00,2872,2872,2872,2872,2872,2872,2872,2872,2872,2872,2872
2012/1/11 1:00,2796,2796,2796,2796,2796,2796,2796,2796,2796,2796,2796
2012/1/11 2:00,2766,2766,2766,2766,2766,2766,2766,2766,2766,2766,2766
2012/1/11 3:00,2784,2784,2784,2784,2784,2784,2784,2784,2784,2784,2784
2012/1/11 4:00,2887,2887,2887,2887,2887,2887,2887,2887,2887,2887,2887
2012/1/11 5:00,3185,3185,3185,3185,3185,3185,3185,3185,3185,3185,3185
2012/1/11 6:00,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661,3661
2012/1/11 7:00,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875
2012/1/11 8:00,3861,3861,3861,3861,3861,3861,3861,3861,3861,3861,3861
2012/1/11 9:00,3833,3833,3833,3833,3833,3833,3833,3833,3833,3833,3833
2012/1/11 10:00,3822,3822,3822,3822,3822,3822,3822,3822,3822,3822,3822
2012/1/11 11:00,3794,3794,3794,3794,3794,3794,3794,3794,3794,3794,3794
2012/1/11 12:00,3734,3734,3734,3734,3734,3734,3734,3734,3734,3734,3734
2012/1/11 13:00,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720
2012/1/11 14:00,3693,3693,3693,3693,3693,3693,3693,3693,3693,3693,3693
2012/1/11 15:00,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721,3721
2012/1/11 16:00,3977,3977,3977,3977,3977,3977,3977,3977,3977,3977,3977
2012/1/11 17:00,4186,4186,4186,4186,4186,4186,4186,4186,4186,4186,4186
2012/1/11 18:00,4152,4152,4152,4152,4152,4152,4152,4152,4152,4152,4152
2012/1/11 19:00,4043,4043,4043,4043,4043,4043,4043,4043,4043,4043,4043
2012/1/11 20:00,3873,3873,3873,3873,3873,3873,3873,3873,3873,3873,3873
2012/1/11 21:00,3572,3572,3572,3572,3572,3572,3572,3572,3572,3572,3572
2012/1/11 22:00,3237,3237,3237,3237,3237,3237,3237,3237,3237,3237,3237
2012/1/11 23:00,2977,2977,2977,2977,2977,2977,2977,2977,2977,2977,2977
2012/1/12 0:00,2812,2812,2812,2812,2812,2812,2812,2812,2812,2812,2812
2012/1/12 1:00,2709,2709,2709,2709,2709,2709,2709,2709,2709,2709,2709
2012/1/12 2:00,2667,2667,2667,2667,2667,2667,2667,2667,2667,2667,2667
2012/1/12 3:00,2668,2668,2668,2668,2668,2668,2668,2668,2668,2668,2668
2012/1/12 4:00,2748,2748,2748,2748,2748,2748,2748,2748,2748,2748,2748
2012/1/12 5:00,3009,3009,3009,3009,3009,3009,3009,3009,3009,3009,3009
2012/1/12 6:00,3403,3403,3403,3403,3403,3403,3403,3403,3403,3403,3403
2012/1/12 7:00,3675,3675,3675,3675,3675,3675,3675,3675,3675,3675,3675
2012/1/12 8:00,3769,3769,3769,3769,3769,3769,3769,3769,3769,3769,3769
2012/1/12 9:00,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844
2012/1/12 10:00,3928,3928,3928,3928,3928,3928,3928,3928,3928,3928,3928
2012/1/12 11:00,3977,3977,3977,3977,3977,3977,3977,3977,3977,3977,3977
2012/1/12 12:00,3956,3956,3956,3956,3956,3956,3956,3956,3956,3956,3956
2012/1/12 13:00,3928,3928,3928,3928,3928,3928,3928,3928,3928,3928,3928
2012/1/12 14:00,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875,3875
2012/1/12 15:00,3834,3834,3834,3834,3834,3834,3834,3834,3834,3834,3834
2012/1/12 16:00,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020,4020
2012/1/12 17:00,4251,4251,4251,4251,4251,4251,4251,4251,4251,4251,4251
2012/1/12 18:00,4207,4207,4207,4207,4207,4207,4207,4207,4207,4207,4207
2012/1/12 19:00,4057,4057,4057,4057,4057,4057,4057,4057,4057,4057,4057
2012/1/12 20:00,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844,3844
2012/1/12 21:00,3527,3527,3527,3527,3527,3527,3527,3527,3527,3527,3527
2012/1/12 22:00,3192,3192,3192,3192,3192,3192,3192,3192,3192,3192,3192
2012/1/12 23:00,2924,2924,2924,2924,2924,2924,2924,2924,2924,2924,2924
2012/1/13 0:00,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747,2747
2012/1/13 1:00,2665,2665,2665,2665,2665,2665,2665,2665,2665,2665,2665
2012/1/13 2:00,2629,2629,2629,2629,2629,2629,2629,2629,2629,2629,2629
2012/1/13 3:00,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633,2633
2012/1/13 4:00,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715,2715
2012/1/13 5:00,2971,2971,2971,2971,2971,2971,2971,2971,2971,2971,2971
2012/1/13 6:00,3418,3418,3418,3418,3418,3418,3418,3418,3418,3418,3418
2012/1/13 7:00,3681,3681,3681,3681,3681,3681,3681,3681,3681,3681,3681
2012/1/13 8:00,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768,3768
2012/1/13 9:00,3818,3818,3818,3818,3818,3818,3818,3818,3818,3818,3818
2012/1/13 10:00,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856,3856
2012/1/13 11:00,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850,3850
2012/1/13 12:00,3809,3809,3809,3809,3809,3809,3809,3809,3809,3809,3809
2012/1/13 13:00,3764,3764,3764,3764,3764,3764,3764,3764,3764,3764,3764
2012/1/13 14:00,3680,3680,3680,3680,3680,3680,3680,3680,3680,3680,3680
2012/1/13 15:00,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656,3656
2012/1/13 16:00,3858,3858,3858,3858,3858,3858,3858,3858,3858,3858,3858
2012/1/13 17:00,4091,4091,4091,4091,4091,4091,4091,4091,4091,4091,4091
2012/1/13 18:00,4052,4052,4052,4052,4052,4052,4052,4052,4052,4052,4052
2012/1/13 19:00,3951,3951,3951,3951,3951,3951,3951,3951,3951,3951,3951
2012/1/13 20:00,3822,3822,3822,3822,3822,3822,3822,3822,3822,3822,3822
2012/1/13 21:00,3610,3610,3610,3610,3610,3610,3610,3610,3610,3610,3610
2012/1/13 22:00,3355,3355,3355,3355,3355,3355,3355,3355,3355,3355,3355
2012/1/13 23:00,3104,3104,3104,3104,3104,3104,3104,3104,3104,3104,3104
2012/1/14 0:00,2909,2909,2909,2909,2909,2909,2909,2909,2909,2909,2909
2012/1/14 1:00,2805,2805,2805,2805,2805,2805,2805,2805,2805,2805,2805
2012/1/14 2:00,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751
2012/1/14 3:00,2744,2744,2744,2744,2744,2744,2744,2744,2744,2744,2744
