Model,Metric,Value
LSTM,RMSE,0.146981019
LSTM,RMSE,0.145687927
LSTM,RMSE,0.158889166
LSTM,RMSE,0.130943672
LSTM,RMSE,0.132976421
LSTM,Prediction Delay (ms),1.50733773
LSTM,Prediction Delay (ms),1.941378213
LSTM,Prediction Delay (ms),2.00932079
LSTM,Prediction Delay (ms),1.721005499
LSTM,Prediction Delay (ms),1.807012347
LSTM,Prediction Delay (ms),1.631798549
LSTM,Prediction Delay (ms),1.648710323
LSTM,Prediction Delay (ms),1.702584303
LSTM,Prediction Delay (ms),1.605419713
LSTM,Prediction Delay (ms),1.639635695
